learning_rate,r2_score,rmse,final_loss,final_val_loss,epochs_trained,min_val_loss,Product 1_r2,Product 1_rmse,Product 2_r2,Product 2_rmse,Product 3_r2,Product 3_rmse,Product 4_r2,Product 4_rmse,Product 5_r2,Product 5_rmse,Product 6_r2,Product 6_rmse
0.0004909114893418678,0.8736127924897553,46.24317012598719,0.1869029998779297,0.22879865765571594,50,0.15046446025371552,0.3361115097682218,34.51620863832512,0.7802214166180893,59.432806468428815,0.6632752675469746,43.966374102932804,-0.058642889386451014,27.218501936286998,0.5511179415722409,59.02709296700916,0.028605305001280557,30.495685985265766
0.000509865531795127,0.8733846409808846,46.28488990197521,0.1861703097820282,0.1891319453716278,50,0.15177278220653534,0.33021842977774274,34.66906366074469,0.7915745964404831,57.87738212759681,0.7028797510039813,41.299925461951354,0.18649929874631488,23.859890269889927,0.4702211557197532,64.1257676795531,0.2763617175426508,26.320934864319682
0.0005295513878912113,0.871501761920559,46.62776790274782,0.19714385271072388,0.24208955466747284,50,0.1511676013469696,0.34316931483513435,34.33224733162244,0.7732351102662449,60.370039524765126,0.6769983436608736,43.06113942629683,0.15718052992827558,24.286042802419537,0.5093051687195069,61.71503977007693,0.09624769044663006,29.414756219204563
0.0005499973128801105,0.8632475185369846,48.10205687008926,0.19077232480049133,0.2228008508682251,50,0.16054725646972656,0.25087358859509,36.665116583977905,0.7668712546700793,61.21128079089772,0.6969582452495561,41.70944189804269,0.2500013958713917,22.909715909116017,0.4355109431974379,66.19314790691375,-0.2969605021472579,35.237405035649516
0.0005712326529441284,0.8828283442206746,44.52534806832117,0.19042399525642395,0.20171023905277252,50,0.15333841741085052,0.2554983161412996,36.551765427912585,0.8011736727324728,56.52889533933442,0.719550427390092,40.12458317991207,0.019602416025488956,26.19332263610314,0.5771709275351598,57.28853173554058,0.24143219110582514,26.948695531076698
0.0005932878873186714,0.8762410745475824,45.75981969662647,0.20210207998752594,0.2638147175312042,50,0.15338930487632751,0.3409681340705112,34.38972658459953,0.7261895778357876,66.3374145253955,0.7041781077886884,41.209590410095906,-0.0273996896450881,26.813850973641614,0.6530549390865098,51.89381821434074,0.30226723194178273,25.845509806383347
0.0006161946720393112,0.848019337156806,50.70960256249124,0.19635231792926788,0.1818951815366745,50,0.17540915310382843,0.2853513987230373,35.811440428334706,0.6626027377401198,73.63839781194662,0.6851071967276543,42.51718572819973,0.11251636698234002,24.921240280325524,0.48364610275845965,63.30805939437949,0.2081081657609909,27.534264225470945
0.0006399858853779173,0.8600218573250041,48.66605616199751,0.1970290094614029,0.19236508011817932,50,0.16906550526618958,0.2629087126454912,36.36940152945871,0.7028245693456991,69.109858537295,0.6814381772542828,42.76416597873233,0.14068797034327551,24.52251009696491,0.5388834490823629,59.826090946984564,0.2992093714305891,25.902082727960792
0.000664695675033079,0.885672114169603,43.981711544263476,0.20272918045520782,0.18080927431583405,50,0.1520150750875473,0.261732626267427,36.39840506668403,0.7691825063420348,60.907098930181704,0.7239889415846721,39.8058025019611,0.17621780139656673,24.010194472543837,0.6558535388263429,51.684096127422336,0.2766300898377324,26.316053651618976
0.0006903595071425399,0.8779223118070282,45.447938419052825,0.19865591824054718,0.22306668758392334,50,0.15770235657691956,0.26212900043673215,36.38863264200828,0.7625479900853267,61.776241014299245,0.7079052754551409,40.94916018337537,-0.21680107191673237,29.18093935573081,0.6358539202813689,53.16466613476709,-0.04076926363245015,31.565870636909604
0.0007170142171879965,0.8721169124323687,46.51602510272326,0.2053280919790268,0.2175140529870987,50,0.164171040058136,0.33105232819566177,34.64747491985132,0.7702141663821197,60.770831551461036,0.666062093618514,43.784057218651554,-0.1714532036980687,28.632017342478516,0.5656652553137341,58.06274416242797,-0.04179952210652327,31.58149031491543
0.000744698062865333,0.8595994871224417,48.739423364964715,0.21332323551177979,0.18374501168727875,50,0.17038632929325104,0.31720074061353065,35.0043515215583,0.7570046884363708,62.49316218742285,0.679576859478505,42.888916914276386,0.05604277376031663,25.70192393467801,0.4216282110082,67.00216286843879,0.13267531132350763,28.81584754721614
0.0007734507789961631,0.8741510733044398,46.14459064230317,0.20633798837661743,0.19607752561569214,50,0.16365782916545868,0.30607933525727327,35.28827475490152,0.8077498797607136,55.58618438390933,0.673140620012495,43.317523427988014,-0.2457571886687615,29.52610617989851,0.5250822400300753,60.714787153873644,-0.4053986592075822,36.68092769025671
0.0008033136345595017,0.8749957387545575,45.989474650045,0.22363945841789246,0.23024439811706543,50,0.16364020109176636,0.33128060960880557,34.641562611787045,0.7669409786116137,61.2021265981916,0.6805024439595182,42.826926970211574,-0.10387783434070652,27.793931489187937,0.5866301206062946,56.6441006204906,0.02788818317278463,30.50694046685541
0.0008343294919254298,0.8797458841476842,45.10721506315983,0.2347511500120163,0.21149154007434845,50,0.15918929874897003,0.2888495609844377,35.72368547573755,0.7683769611511309,61.01328821197575,0.6792926217741424,42.9079354298805,0.2734252072804676,22.549122168096282,0.6105312081061861,54.98213542782313,0.19378231962522574,27.782204410990847
0.0008665428683757587,0.8783909503655066,45.36062051270665,0.2168249636888504,0.18295978009700775,50,0.16650821268558502,0.28249136605688907,35.88302779335647,0.784687269561757,58.825876633302045,0.6929649523060242,41.983352842655734,0.19824341923146793,23.687037241602997,0.5658657540871472,58.04934107536855,-0.12673664213544722,32.843675484699105
0.0008999999999999998,0.8659823553741346,47.61864464686601,0.23078346252441406,0.21845383942127228,50,0.17918899655342102,0.31440479983301894,35.07594658192714,0.7765990220432685,59.92059105816671,0.6556230898203994,44.46314264000365,-0.1274002305214783,28.088499257349564,0.48543276743251407,63.19843662564317,0.25026760131729275,26.791293536726144
