Datum,Umsatz
2014-02-17,958.049885632887
2014-02-18,878.808137373197
2014-02-19,858.0510266162246
2014-02-20,960.3537065468499
2014-02-21,1070.9307865187961
2014-02-22,1197.528262769981
2014-02-23,1809.3455146386827
2014-02-24,856.1532814509101
2014-02-25,825.7675854817389
2014-02-26,870.6899982675251
2014-02-27,916.2552833928478
2014-02-28,899.268724082196
2014-03-01,1268.6885449098131
2014-03-02,1337.7904860961848
2014-03-03,988.2635790463731
2014-03-04,871.3438158130646
2014-03-05,852.917075026495
2014-03-06,871.9140449465931
2014-03-07,827.4461834290363
2014-03-08,1173.379178112737
2014-03-09,1446.847960507953
2014-03-10,852.0610901777795
2014-03-11,887.9159219295015
2014-03-12,842.3930250625217
2014-03-13,895.1589952708027
2014-03-14,891.026300266016
2014-03-15,1139.863691175324
2014-03-16,956.5634131875869
2014-03-17,830.5246723091902
2014-03-18,821.6401810236359
2014-03-19,782.1333458992243
2014-03-20,924.249996257062
2014-03-21,854.000540913451
2014-03-22,1223.6760947767984
2014-03-23,1094.95086385811
2014-03-24,942.990897995599
2014-03-25,863.8886337911291
2014-03-26,942.6452068543758
2014-03-27,1066.6499110331606
2014-03-28,1113.2579566216907
2014-03-29,1499.953244891842
2014-03-30,1213.1806003825902
2014-03-31,992.7367025202632
2014-04-01,931.917467777197
2014-04-02,938.2316186315293
2014-04-03,1004.1659239991181
2014-04-04,1019.3912888132865
2014-04-05,1282.668240051562
2014-04-06,1341.1764194867765
2014-04-07,1088.722413011843
2014-04-08,985.3128997323562
2014-04-09,1065.3154838625878
2014-04-10,1023.9530965661262
2014-04-11,1003.8042025802959
2014-04-12,1552.0227333796233
2014-04-13,1456.70692317268
2014-04-14,1024.9923942836117
2014-04-15,1181.2425814096964
2014-04-16,1128.0175885162666
2014-04-17,1544.8405310900575
2014-04-19,1690.1907503178559
2014-04-20,1570.2672916617082
2014-04-21,1423.5190168308948
2014-04-22,1051.359115407803
2014-04-23,1118.3461490901498
2014-04-24,1078.7010056462882
2014-04-25,1069.1349735364709
2014-04-26,1305.5933569360964
2014-04-27,1209.4550800269228
2014-04-28,966.1764196684778
2014-04-29,1076.7879393199792
2014-04-30,1139.4138385103583
2014-05-02,1308.299757297924
2014-05-05,3156.4133441564672
2014-05-06,934.2573060199788
2014-05-07,795.8898966150722
2014-05-08,987.6392495906673
2014-05-09,905.4409291255015
2014-05-10,1208.703992577711
2014-05-11,1191.7321636599395
2014-05-12,866.5981183930757
2014-05-13,942.882543311423
2014-05-14,855.6521103955415
2014-05-15,929.1707414452105
2014-05-16,1225.715340832408
2014-05-17,1334.8429889037247
2014-05-18,1433.5956267496504
2014-05-19,940.4080760169333
2014-05-20,958.8899639785895
2014-05-21,890.0572010218106
2014-05-22,925.2585946940486
2014-05-23,1033.0724935992653
2014-05-24,1224.8171504612167
2014-05-25,1302.8807916837443
2014-05-26,969.4869865270923
2014-05-27,1046.1350214535028
2014-05-28,1145.507134259236
2014-05-29,1592.205248427638
2014-05-30,1440.5736625679688
2014-05-31,1529.9437706342324
2014-06-01,1413.9232054836352
2014-06-02,1140.647619906188
2014-06-03,1028.5587437543256
2014-06-04,1015.1693701610311
2014-06-05,1122.3599951643675
2014-06-06,1061.296650598389
2014-06-07,1769.1582587174853
2014-06-08,1569.282463732646
2014-06-09,1805.711868065444
2014-06-10,1162.1894561989209
2014-06-11,1106.9582527554176
2014-06-12,1060.8398831014074
2014-06-13,1260.423100020604
2014-06-14,1352.1135514183447
2014-06-15,1385.0781722898366
2014-06-16,1115.2314600814343
2014-06-17,1022.2658809110736
2014-06-18,1152.8249414386883
2014-06-19,1151.4095785867366
2014-06-20,1370.2025450817862
2014-06-21,1573.9251610883287
2014-06-22,1556.3516959138103
2014-06-23,1254.3351554045448
2014-06-24,1195.5519894585345
2014-06-25,1242.200282986485
2014-06-26,1419.705820973289
2014-06-27,1412.9823631843042
2014-06-28,2096.209535863589
2014-06-29,1614.857541533299
2014-06-30,1181.5463608681148
2014-07-01,1027.1087975552814
2014-07-02,1110.418596567042
2014-07-03,1112.166856945513
2014-07-04,1017.6779210951094
2014-07-05,1317.7410366713432
2014-07-06,1290.417881233027
2014-07-07,1150.840001500877
2014-07-08,1143.5158476986933
2014-07-09,1230.2478990568025
2014-07-10,1228.7667656631832
2014-07-11,1350.6141141665073
2014-07-12,1513.1219965470762
2014-07-13,1605.0317745952154
2014-07-14,1308.8336244652842
2014-07-15,1341.6047725635417
2014-07-16,1409.7733220509356
2014-07-17,1376.7814551048334
2014-07-18,1397.0477599034546
2014-07-19,1638.5989548535576
2014-07-20,1711.6499796680869
2014-07-21,1429.6399957441797
2014-07-22,1360.5364880417096
2014-07-23,1382.6187887190936
2014-07-24,1375.8750143415946
2014-07-25,1370.8533188791102
2014-07-26,1555.0670671300898
2014-07-27,1699.4774534151688
2014-07-28,1454.0463714966804
2014-07-29,1459.7219779033048
2014-07-30,1397.7425409000189
2014-07-31,1426.596515873001
2014-08-01,1474.9870878804409
2014-08-02,1791.5209508067114
2014-08-03,1581.044225548771
2014-08-04,1582.7392690324682
2014-08-05,1522.683199489512
2014-08-06,1718.7638049877642
2014-08-07,1674.0770963198304
2014-08-08,1737.7914525453739
2014-08-09,1958.2765008478782
2014-08-10,1737.1849808231773
2014-08-11,1595.8961047850107
2014-08-12,1576.2490833307006
2014-08-13,1627.8960521842318
2014-08-14,1593.9323232062077
2014-08-15,1736.758440202193
2014-08-16,1933.9609529161553
2014-08-18,2120.587134333386
2014-08-19,1483.1730241993864
2014-08-20,1522.7977845449216
2014-08-21,1599.9552932782021
2014-08-22,1693.988972927908
2014-08-23,1974.9300590475925
2014-08-24,1989.2619088246608
2014-08-25,1257.524188067005
2014-08-26,1187.3994087168912
2014-08-27,1346.7240472828973
2014-08-28,1273.5807947686797
2014-08-29,1268.8182513454196
2014-08-30,1503.6236180982633
2014-08-31,1600.05602173114
2014-09-01,1197.006184639632
2014-09-02,1138.01922472386
2014-09-03,1241.4657850316617
2014-09-04,1239.41958713421
2014-09-05,1376.942775699504
2014-09-06,1508.8558096239285
2014-09-07,1356.2253163855787
2014-09-08,1033.6913625198981
2014-09-09,1078.685406219607
2014-09-10,1041.762301485459
2014-09-11,1129.5586487073247
2014-09-12,1083.1533590481984
2014-09-13,1397.7350994442613
2014-09-14,1223.9071841656757
2014-09-15,964.7189159551572
2014-09-16,1013.2398829175584
2014-09-17,1050.9226656778364
2014-09-18,1095.9949101600885
2014-09-19,1124.2340037238696
2014-09-20,1472.7283376749774
2014-09-21,1476.0273693278928
2014-09-22,941.024259184611
2014-09-23,1031.4280355475548
2014-09-24,960.4450735081116
2014-09-25,947.3278016895904
2014-09-26,1055.9418737765932
2014-09-27,1194.4474734795306
2014-09-28,1137.8499769953519
2014-09-29,1046.040726041431
2014-09-30,1097.1019357832079
2014-10-01,1090.2871663431224
2014-10-02,1241.350072285211
2014-10-03,1572.016877508928
2014-10-04,1676.694610054029
2014-10-05,1520.9417402257052
2014-10-06,1289.23773077534
2014-10-07,1231.661867251111
2014-10-08,1261.7014923108939
2014-10-09,1261.271855601582
2014-10-10,1195.290494934356
2014-10-11,1549.4757185678059
2014-10-12,1500.1308311850694
2014-10-13,1165.620918355908
2014-10-14,1267.7499250108303
2014-10-15,1341.6986717914888
2014-10-16,1154.630040727147
2014-10-17,1167.3631586794836
2014-10-18,1571.4404694334485
2014-10-19,1370.3995307336581
2014-10-20,1087.6243519853979
2014-10-21,1069.8570141022424
2014-10-22,1080.6065681144696
2014-10-23,1110.577374774145
2014-10-24,1240.079682694613
2014-10-25,1395.788052299363
2014-10-26,1632.6505638283672
2014-10-27,1151.1530976938964
2014-10-28,1303.4549051901772
2014-10-29,1080.121498782915
2014-10-30,1203.455110273424
2014-10-31,1172.2118630859904
2014-11-01,1389.8320458372393
2014-11-02,1523.711072277318
2014-11-03,1085.7019514420977
2014-11-04,990.0425697432175
2014-11-05,1021.741501294101
2014-11-06,1061.3045874167135
2014-11-07,1078.076617605364
2014-11-08,1309.2717009011994
2014-11-09,1682.7011078228795
2014-11-10,943.1492837845029
2014-11-11,952.0497829919738
2014-11-12,942.7810429477282
2014-11-13,1035.8360717475673
2014-11-14,987.066157988088
2014-11-15,1129.749486080218
2014-11-16,1389.3963403401187
2014-11-17,1007.2072991474131
2014-11-18,844.2622602119131
2014-11-19,784.8415426550854
2014-11-20,892.122533474749
2014-11-21,1041.2137213350961
2014-11-22,1089.2134722043525
2014-11-23,1566.162469104658
2014-11-24,945.233155663734
2014-11-25,961.8942085834309
2014-11-26,938.9143856907554
2014-11-27,924.6437217027506
2014-11-28,983.7387822457185
2014-11-29,1203.1509918503975
2014-11-30,1522.4269674193802
2014-12-01,921.0753225912163
2014-12-02,953.7589496762228
2014-12-03,910.4443499376871
2014-12-04,909.0495859611964
2014-12-05,773.1259122025673
2014-12-06,1213.9698298432625
2014-12-07,1323.5533078416104
2014-12-08,787.8698967363516
2014-12-09,902.4963961320728
2014-12-10,921.4970604854932
2014-12-11,825.5726458672118
2014-12-12,714.1054735974888
2014-12-13,1130.5801113650898
2014-12-14,1426.2699789271999
2014-12-15,806.6356282245807
2014-12-16,883.2419468200662
2014-12-17,889.0094175328563
2014-12-18,869.6549021087523
2014-12-19,823.4096341393607
2014-12-20,832.6442841291813
2014-12-21,1120.1302635446195
2014-12-22,1050.3597132076964
2014-12-23,1018.1292870747675
2014-12-24,1197.8953292532765
2014-12-27,1223.2963631147295
2014-12-28,1296.3463317982998
2014-12-29,1116.247627970283
2014-12-30,1431.0470015632961
2014-12-31,2938.717608581859
2015-01-02,1284.1472972763208
2015-01-03,1193.0576038829734
2015-01-04,1424.7824952958872
2015-01-05,1032.2854072517991
2015-01-06,944.1038037294079
2015-01-07,871.2412048402676
2015-01-08,795.5486520377215
2015-01-09,827.3202901808035
2015-01-10,908.0635954481361
2015-01-11,1275.190515188001
2015-01-12,722.7740430562537
2015-01-13,755.0199063371384
2015-01-14,707.5488594676424
2015-01-15,749.1650741642486
2015-01-16,954.3231152668003
2015-01-17,1192.001193983337
2015-01-18,1374.8492928486878
2015-01-19,839.3492101097103
2015-01-20,912.8635366299454
2015-01-21,826.3088816880961
2015-01-22,875.4297104904613
2015-01-23,854.156410639427
2015-01-24,1119.8447596598198
2015-01-25,1441.935869959932
2015-01-26,808.2779355037975
2015-01-27,894.1131386827813
2015-01-28,906.8074434663229
2015-01-29,902.6246169475685
2015-01-30,943.730821416705
2015-01-31,1239.0450154763894
2015-02-01,1516.7581841965862
2015-02-02,1056.446191065
2015-02-03,883.229915843617
2015-02-04,881.2242305625097
2015-02-05,895.005657962611
2015-02-06,1169.315507280576
2015-02-07,1138.257973358166
2015-02-08,1499.606384436195
2015-02-09,854.02932090629
2015-02-10,848.0788428330216
2015-02-11,887.6888762856096
2015-02-12,790.1882361973551
2015-02-13,927.4385554727473
2015-02-14,1207.571704612913
2015-02-15,1310.0371910434578
2015-02-16,914.909888415287
2015-02-17,937.142063650772
2015-02-18,828.6843935400453
2015-02-19,971.9439266229688
2015-02-20,942.00520309987
2015-02-21,1009.4983647683661
2015-02-22,1615.4362357943498
2015-02-23,658.4899629890015
2015-02-24,752.5936190275252
2015-02-25,749.0945226949727
2015-02-26,669.0709198762555
2015-02-27,781.2945218805347
2015-02-28,938.5538748551164
2015-03-01,1059.3832921631188
2015-03-02,700.1631987354116
2015-03-03,724.0302858662955
2015-03-04,717.8339195699352
2015-03-05,778.3374615312988
2015-03-06,826.7798074345154
2015-03-07,961.8800190253421
2015-03-08,1360.336237056016
2015-03-09,808.8159174890498
2015-03-10,844.0366609158079
2015-03-11,734.8497760217699
2015-03-12,783.2675977881433
2015-03-13,806.7349847768301
2015-03-14,905.0192295150433
2015-03-15,1046.7099743270537
2015-03-16,844.2730073999649
2015-03-17,909.1095247457798
2015-03-18,926.9339211136903
2015-03-19,819.215871062889
2015-03-20,947.1116530215297
2015-03-21,1007.3138596357051
2015-03-22,1196.0871538911179
2015-03-23,846.1720733368753
2015-03-24,839.4864981554354
2015-03-25,910.8804763498823
2015-03-26,885.0581399137895
2015-03-27,926.5743031454535
2015-03-28,1267.111816196493
2015-03-29,1103.2259142659752
2015-03-30,918.2745953398519
2015-03-31,865.3965266721806
2015-04-01,1048.2325339156248
2015-04-02,1428.5253383694958
2015-04-04,1657.205592275933
2015-04-05,1472.723525585013
2015-04-06,1431.6702976111762
2015-04-07,1000.7890311614269
2015-04-08,925.9119696388522
2015-04-09,1012.9243333981836
2015-04-10,1094.4316066801507
2015-04-11,1182.6536701834984
2015-04-12,1037.1374594638737
2015-04-13,811.1103831546942
2015-04-14,818.2364077761649
2015-04-15,815.2303328896975
2015-04-16,772.2313476382956
2015-04-17,856.6343109615416
2015-04-18,1002.5016202512761
2015-04-19,971.0237443932859
2015-04-20,790.5787533736401
2015-04-21,799.7560145171586
2015-04-22,773.0186576692686
2015-04-23,824.4060206768867
2015-04-24,793.4344809354434
2015-04-25,1036.275978504086
2015-04-26,949.2768595418563
2015-04-27,838.6671165775895
2015-04-28,708.1582595164218
2015-04-29,921.6192925374778
2015-04-30,1065.6454664381347
2015-05-02,1550.50372148642
2015-05-03,1077.4813259852813
2015-05-04,887.5320334823015
2015-05-05,743.3069811738451
2015-05-06,831.5443149514173
2015-05-07,793.3724423951179
2015-05-08,866.3243142377273
2015-05-09,1057.0115473902974
2015-05-10,1196.288593901516
2015-05-11,835.8327967638293
2015-05-12,859.2010125076879
2015-05-13,1070.7213036993444
2015-05-14,1161.9273385412612
2015-05-15,1224.9159187168834
2015-05-16,1384.317075972538
2015-05-17,1265.423819460612
2015-05-18,859.8088692750823
2015-05-19,942.9181197231298
2015-05-20,808.9287872020159
2015-05-21,974.8188926401667
2015-05-22,1003.2083835204924
2015-05-23,1290.402080168699
2015-05-24,1428.045658874095
2015-05-25,1453.3165717276859
2015-05-26,906.8370008251051
2015-05-27,850.2683741453393
2015-05-28,863.6784011302
2015-05-29,940.3355174479483
2015-05-30,1102.7330982916376
2015-05-31,1017.6428445734347
2015-06-01,935.9990189323196
2015-06-02,945.8124773820554
2015-06-03,819.7817572041795
2015-06-04,994.9150249139263
2015-06-05,1019.1370424608003
2015-06-06,1282.0233631907427
2015-06-07,1257.8462007663977
2015-06-08,1005.7011747632353
2015-06-09,889.4983836989096
2015-06-10,851.5011246599522
2015-06-11,834.1993921054025
2015-06-12,940.232746822671
2015-06-13,1245.0781809623013
2015-06-14,1134.1820147333965
2015-06-15,1022.84126863471
2015-06-16,848.8839848062141
2015-06-17,962.8832010518803
2015-06-18,875.746513170135
2015-06-19,973.8037875987968
2015-06-20,1218.398621768507
2015-06-21,1152.2208767661282
2015-06-22,1082.8686541133463
2015-06-23,1048.091262346599
2015-06-24,1225.362385794509
2015-06-25,1180.9520510547195
2015-06-26,1285.531077246859
2015-06-27,1632.9435838945315
2015-06-28,1414.3962708900945
2015-06-29,1182.401187025634
2015-06-30,1162.4330859224049
2015-07-01,1007.4144730623914
2015-07-02,1003.2819740993759
2015-07-03,1107.2840245715024
2015-07-04,1418.6055021261668
2015-07-05,1262.603224993058
2015-07-06,1140.995678141018
2015-07-07,1006.3808465165432
2015-07-08,1105.361728127167
2015-07-09,1035.8825274408493
2015-07-10,1104.6657788122914
2015-07-11,1303.5266400248947
2015-07-12,1322.9871621319949
2015-07-13,1162.4671317915345
2015-07-14,1193.4870214278983
2015-07-15,1247.180514597159
2015-07-16,1126.7508619894688
2015-07-17,1116.1286020955426
2015-07-18,1386.4150855875173
2015-07-19,1530.6062874819102
2015-07-20,1203.731749327292
2015-07-21,1262.6888503657756
2015-07-22,1263.1154336247928
2015-07-23,1376.9697292027563
2015-07-24,1436.094279187791
2015-07-25,1395.0603159734894
2015-07-26,1621.447810826834
2015-07-27,1350.4685419600519
2015-07-28,1395.2522394712646
2015-07-29,1459.444372418696
2015-07-30,1321.8434609131918
2015-07-31,1492.8774758937348
2015-08-01,1652.828485407988
2015-08-02,1572.674162120205
2015-08-03,1429.7873189952006
2015-08-04,1453.3887723922055
2015-08-05,1479.6861400346083
2015-08-06,1517.1781152654305
2015-08-07,1545.08950987007
2015-08-08,1800.496091694034
2015-08-09,1487.8705919746017
2015-08-10,1402.4719460315816
2015-08-11,1299.7715258627677
2015-08-12,1424.190950942363
2015-08-13,1391.2709039245124
2015-08-14,1407.7092280183201
2015-08-15,1590.501276195638
2015-08-16,1375.7807901115834
2015-08-17,1227.081750155866
2015-08-18,1295.5939546042678
2015-08-19,1269.05368522865
2015-08-20,1280.7604452838978
2015-08-21,1376.502907490224
2015-08-22,1658.4048405486633
2015-08-23,1525.2410894112202
2015-08-24,1166.860000964215
2015-08-25,1237.5996709141687
2015-08-26,1143.1468885527884
2015-08-27,1123.8448529406191
2015-08-28,1237.6120586550255
2015-08-29,1323.7510844934181
2015-08-30,1323.276299872724
2015-08-31,1030.0768649621702
2015-09-01,1033.807757488008
2015-09-02,942.9860018206928
2015-09-03,996.527503728066
2015-09-04,1082.128138843168
2015-09-05,1363.9205582556156
2015-09-06,1154.6533471821458
2015-09-07,1055.9948354540295
2015-09-08,942.3313060647029
2015-09-09,947.3715166741329
2015-09-10,1000.7310478122226
2015-09-11,984.2760472783414
2015-09-12,1314.471458449783
2015-09-13,1183.864046988578
2015-09-14,973.751924497313
2015-09-15,986.7973432589612
2015-09-16,969.6849331078979
2015-09-17,905.5840627291002
2015-09-18,1028.8021105906187
2015-09-19,1292.061426943977
2015-09-20,1203.628026358719
2015-09-21,930.059119917875
2015-09-22,835.527010483549
2015-09-23,904.9022682464735
2015-09-24,852.3398320419893
2015-09-25,890.664681455423
2015-09-26,1172.60292310769
2015-09-27,1127.471500787778
2015-09-28,883.4630612445084
2015-09-29,877.4381836133149
2015-09-30,879.344567687064
2015-10-01,843.9017575339544
2015-10-02,913.4621665199602
2015-10-03,1101.6007466977858
2015-10-04,1182.592558056756
2015-10-05,1070.3535394391897
2015-10-06,1030.925748763046
2015-10-07,1019.197540064988
2015-10-08,909.1303497419683
2015-10-09,1048.858877947774
2015-10-10,1201.230275223537
2015-10-11,1283.3166911073522
2015-10-12,1107.442422397838
2015-10-13,937.6267663073802
2015-10-14,979.5829960288241
2015-10-15,1030.0461872412463
2015-10-16,1139.4221510164036
2015-10-17,1329.667018521431
2015-10-18,965.4102747206045
2015-10-19,987.6833910240885
2015-10-20,971.3317042498738
2015-10-21,1050.1903691671555
2015-10-22,986.5872665610204
2015-10-23,1175.8359344169276
2015-10-24,1361.2686641379958
2015-10-25,1035.7983825280471
2015-10-26,986.277950394993
2015-10-27,891.3468424546664
2015-10-28,882.1403330716114
2015-10-29,898.8019815526103
2015-10-30,927.5910486024229
2015-10-31,1011.9763957140731
2015-11-01,1112.330884194636
2015-11-02,873.9055613961766
2015-11-03,756.6058267690163
2015-11-04,696.1792577665408
2015-11-05,844.195238789603
2015-11-06,709.2797067414189
2015-11-07,873.6195026671894
2015-11-08,1210.5844638348726
2015-11-09,790.1238249610622
2015-11-10,661.6772215670127
2015-11-11,724.2683881549564
2015-11-12,734.5804312697369
2015-11-13,779.0935983581221
2015-11-14,943.7340697667853
2015-11-15,1086.677912290298
2015-11-16,773.9870790411215
2015-11-17,695.0151006676961
2015-11-18,653.6129315970389
2015-11-19,724.8363583386131
2015-11-20,637.7429849144889
2015-11-21,918.9910101405553
2015-11-22,988.6147520248859
2015-11-23,941.4565020991148
2015-11-24,819.7002785011099
2015-11-25,819.8161449241213
2015-11-26,968.23691915938
2015-11-27,911.8692142854267
2015-11-28,1117.4171037314866
2015-11-29,1242.0100573373763
2015-11-30,855.3716796700216
2015-12-01,850.6853794713234
2015-12-02,796.6943985310531
2015-12-03,899.4181507269417
2015-12-04,747.1094941881853
2015-12-05,966.790608350252
2015-12-06,1122.3575242783925
2015-12-07,657.2980076918358
2015-12-08,868.5081794395946
2015-12-09,834.1212777680732
2015-12-10,886.6224006554324
2015-12-11,813.2379047199031
2015-12-12,1212.256969711116
2015-12-13,1184.070283244665
2015-12-14,684.0995777973782
2015-12-15,709.2499235461587
2015-12-16,697.2473769069239
2015-12-17,782.1082549622633
2015-12-18,765.3284170460768
2015-12-19,929.7118202828319
2015-12-20,891.7548690569096
2015-12-21,752.5002961759303
2015-12-22,863.8728101510525
2015-12-23,1012.6804763947206
2015-12-24,1191.493045254776
2015-12-27,997.8805758445286
2015-12-28,1028.6370528092416
2015-12-29,1084.563288079671
2015-12-30,1385.084884713538
2015-12-31,3014.9158882862816
2016-01-02,1202.5857814550686
2016-01-03,934.2733598675957
2016-01-04,803.0361087665439
2016-01-05,821.9313978757706
2016-01-06,658.4146001472885
2016-01-07,743.8138921577064
2016-01-08,637.4469273538796
2016-01-09,871.4732679328393
2016-01-10,826.955422486571
2016-01-11,705.5558747924886
2016-01-12,673.6778617668252
2016-01-13,644.0848656424921
